Time [s];T_cat [gradC];n_h2 [mol/s];n_ch4 [mol/s];n_h2_res [mol/s];m_DE [kg/h];Pel [W]
2230;389;0.0198;0.0045;0.00064;1.01;490
2232;390;0.0198;0.0045;0.000646;1.01;490
2234;390;0.0198;0.0045;0.00064;1.01;490
2236;390;0.0198;0.0045;0.000646;1.01;448
2238;390;0.0198;0.0045;0.000639;1.01;350
2240;390;0.0198;0.0045;0.000638;1;350
2242;390;0.0198;0.0045;0.000635;0.998;350
2244;390;0.0198;0.0045;0.000635;0.996;350
2246;390;0.0198;0.0045;0.000636;0.993;350
2248;390;0.0198;0.0045;0.000627;0.992;350
2250;390;0.0198;0.0045;0.000639;0.991;350
2252;390;0.0198;0.0045;0.000624;0.988;350
2254;390;0.0198;0.0045;0.000632;0.988;350
2256;390;0.0198;0.0045;0.000625;0.985;350
2258;390;0.0198;0.0045;0.00063;0.984;462
2260;390;0.0198;0.0045;0.000625;0.982;490
2262;390;0.0198;0.0045;0.000629;0.977;490
2264;390;0.0198;0.0045;0.000623;0.976;490
2266;391;0.0198;0.0045;0.000623;0.971;490
2268;391;0.0198;0.0045;0.000621;0.97;378
2270;391;0.0198;0.0045;0.000617;0.967;350
2272;391;0.0198;0.0045;0.000623;0.964;350
2274;391;0.0198;0.0045;0.000614;0.964;350
2276;391;0.0198;0.0045;0.000617;0.96;350
2278;391;0.0198;0.0045;0.000606;0.96;350
2280;391;0.0198;0.0045;0.000614;0.958;350
2282;391;0.0198;0.0045;0.000602;0.956;350
2284;391;0.0198;0.0045;0.000609;0.956;350
2286;391;0.0198;0.0045;0.000596;0.954;350
2288;391;0.0198;0.0045;0.000607;0.952;350
2290;391;0.0198;0.0045;0.000599;0.949;434
2292;391;0.0198;0.0045;0.000607;0.946;490
2294;391;0.0198;0.0045;0.000597;0.944;490
2296;391;0.0198;0.0045;0.000606;0.94;490
2298;392;0.0198;0.0045;0.000599;0.939;490
2300;392;0.0198;0.0045;0.000608;0.936;406
2302;392;0.0198;0.0045;0.000602;0.933;350
2304;392;0.0198;0.0045;0.000606;0.933;350
2306;392;0.0198;0.0045;0.0006;0.929;350
2308;392;0.0198;0.0045;0.000603;0.93;350
2310;392;0.0198;0.0045;0.000594;0.929;350
2312;392;0.0198;0.0045;0.0006;0.927;350
2314;392;0.0198;0.0045;0.000594;0.927;350
2316;392;0.0198;0.0045;0.000597;0.923;350
2318;392;0.0198;0.0045;0.0006;0.922;350
2320;392;0.0198;0.0045;0.00059;0.92;350
2322;392;0.0198;0.0045;0.000597;0.918;392
2324;392;0.0198;0.0045;0.000591;0.917;490
2326;392;0.0198;0.0045;0.000598;0.915;490
2328;393;0.0198;0.0045;0.000594;0.914;490
2330;393;0.0198;0.0045;0.000593;0.91;490
2332;393;0.0198;0.0045;0.000598;0.908;448
2334;393;0.0198;0.0045;0.000586;0.908;350
2336;393;0.0198;0.0045;0.000597;0.904;350
2338;393;0.0198;0.0045;0.000586;0.904;350
2340;393;0.0198;0.0045;0.000595;0.902;350
2342;393;0.0198;0.0045;0.000589;0.899;350
2344;393;0.0198;0.0045;0.000594;0.899;350
2346;393;0.0198;0.0045;0.000588;0.896;350
2348;393;0.0198;0.0045;0.000593;0.895;350
2350;393;0.0198;0.0045;0.000587;0.892;350
2352;393;0.0198;0.0045;0.000594;0.889;350
2354;392;0.0198;0.0045;0.000584;0.888;350
2356;392;0.0198;0.0045;0.00059;0.884;476
2358;392;0.0198;0.0045;0.000578;0.881;490
2360;392;0.0198;0.0045;0.000583;0.879;490
2362;392;0.0198;0.0045;0.00057;0.878;490
2364;392;0.0198;0.0045;0.000578;0.879;490
2366;392;0.0198;0.0045;0.00057;0.877;364
2368;392;0.0198;0.0045;0.000574;0.876;350
2370;392;0.0198;0.0045;0.000568;0.873;350
2372;392;0.0198;0.0045;0.000572;0.871;350
2374;392;0.0198;0.0045;0.000568;0.871;350
2376;392;0.0198;0.0045;0.000567;0.867;350
2378;392;0.0198;0.0045;0.000573;0.866;350
2380;392;0.0198;0.0045;0.000566;0.864;350
2382;392;0.0198;0.0045;0.000572;0.86;350
2384;393;0.0198;0.0045;0.000568;0.859;350
2386;393;0.0198;0.0045;0.000571;0.856;350
2388;393;0.0198;0.0045;0.000571;0.855;406
2390;393;0.0198;0.0045;0.000567;0.853;490
2392;393;0.0198;0.0045;0.000574;0.85;490
2394;393;0.0198;0.0045;0.000567;0.851;490
2396;393;0.0198;0.0045;0.000572;0.848;490
2398;393;0.0198;0.0045;0.000566;0.846;434
2400;393;0.0198;0.0045;0.000566;0.845;350
2402;393;0.0198;0.0045;0.000569;0.842;350
2404;393;0.0198;0.0045;0.000562;0.842;350
2406;393;0.0198;0.0045;0.00057;0.838;350
2408;393;0.0198;0.0045;0.000563;0.837;350
2410;393;0.0198;0.0045;0.000574;0.834;350
2412;393;0.0198;0.0045;0.000566;0.832;350
2414;393;0.0198;0.0045;0.000569;0.832;350
2416;393;0.0198;0.0045;0.00057;0.828;350
2418;393;0.0198;0.0045;0.000564;0.827;350
2420;394;0.0198;0.0045;0.000567;0.826;350
2422;394;0.0198;0.0045;0.000558;0.823;378
2424;394;0.0198;0.0045;0.000564;0.823;490
2426;394;0.0198;0.0045;0.000559;0.819;490
2428;394;0.0198;0.0045;0.00056;0.819;490
2430;394;0.0198;0.0045;0.000558;0.817;490
2432;394;0.0198;0.0045;0.000555;0.815;462
2434;394;0.0198;0.0045;0.000557;0.815;350
2436;394;0.0198;0.0045;0.000549;0.812;350
2438;394;0.0198;0.0045;0.000558;0.811;350
2440;395;0.0198;0.0045;0.000554;0.809;350
2442;395;0.0198;0.0045;0.000561;0.807;350
2444;395;0.0198;0.0045;0.000559;0.806;350
2446;395;0.0198;0.0045;0.000555;0.801;350
2448;395;0.0198;0.0045;0.000562;0.799;350
2450;395;0.0198;0.0045;0.000556;0.796;350
2452;395;0.0198;0.0045;0.000563;0.796;350
2454;395;0.0198;0.0045;0.000559;0.796;350
2456;396;0.0198;0.0045;0.000559;0.794;420
2458;396;0.0198;0.0045;0.000558;0.793;490
2460;396;0.0198;0.0045;0.00055;0.795;490
2462;396;0.0198;0.0045;0.000558;0.789;490
2464;396;0.0198;0.0045;0.000549;0.786;490
2466;396;0.0198;0.0045;0.000553;0.784;420
2468;396;0.0198;0.0045;0.000551;0.785;350
2470;396;0.0198;0.0045;0.000549;0.783;350
2472;396;0.0198;0.0045;0.000551;0.78;350
2474;397;0.0198;0.0046;0.00054;0.779;350
2476;397;0.0198;0.0045;0.000549;0.777;350
2478;397;0.0198;0.0045;0.000543;0.778;350
2480;397;0.0198;0.0045;0.000551;0.775;350
2482;397;0.0198;0.0045;0.00055;0.774;350
2484;397;0.0198;0.0045;0.000551;0.774;350
2486;397;0.0198;0.0045;0.000552;0.771;350
2488;397;0.0198;0.0045;0.000545;0.77;350
2490;397;0.0198;0.0045;0.000551;0.766;350
2492;397;0.0198;0.0045;0.000549;0.765;476
2494;397;0.0198;0.0045;0.00055;0.766;490
2496;397;0.0198;0.0045;0.000554;0.763;490
2498;397;0.0198;0.0045;0.000542;0.764;490
2500;397;0.0198;0.0045;0.000556;0.762;490
2502;397;0.0198;0.0045;0.000551;0.759;378
2504;398;0.0198;0.0045;0.000545;0.756;350
2506;398;0.0198;0.0045;0.000548;0.753;350
2508;398;0.0198;0.0045;0.000544;0.753;350
2510;398;0.0198;0.0045;0.000542;0.754;350
2512;398;0.0198;0.0045;0.000545;0.752;350
2514;398;0.0198;0.0046;0.000534;0.752;350
2516;398;0.0198;0.0046;0.000537;0.747;350
2518;398;0.0198;0.0046;0.000539;0.747;350
2520;398;0.0198;0.0046;0.000525;0.744;350
2522;398;0.0198;0.0046;0.000535;0.742;350
2524;398;0.0198;0.0046;0.000536;0.743;350
2526;398;0.0198;0.0046;0.000532;0.742;350
2528;398;0.0198;0.0046;0.000535;0.741;350
2530;398;0.0198;0.0046;0.000531;0.736;462
2532;398;0.0198;0.0046;0.000531;0.734;490
2534;398;0.0198;0.0046;0.000534;0.734;490
2536;398;0.0198;0.0046;0.000532;0.732;490
2538;398;0.0198;0.0046;0.000527;0.734;490
2540;398;0.0198;0.0046;0.000532;0.732;378
2542;398;0.0198;0.0046;0.000527;0.731;350
2544;398;0.0198;0.0046;0.000525;0.732;350
2546;398;0.0198;0.0046;0.000532;0.73;350
2548;398;0.0198;0.0046;0.000527;0.728;350
2550;398;0.0198;0.0046;0.000529;0.725;350
2552;398;0.0198;0.0046;0.000534;0.721;350
2554;398;0.0198;0.0046;0.000532;0.72;350
2556;398;0.0198;0.0046;0.000535;0.718;350
2558;398;0.0198;0.0046;0.000538;0.719;350
2560;398;0.0198;0.0046;0.000533;0.719;350
2562;398;0.0198;0.0045;0.000541;0.717;350
2564;398;0.0198;0.0045;0.000542;0.718;434
2566;398;0.0198;0.0046;0.00053;0.715;490
2568;398;0.0198;0.0046;0.000538;0.713;490
2570;398;0.0198;0.0046;0.00054;0.71;490
2572;398;0.0198;0.0046;0.000533;0.706;490
2574;398;0.0198;0.0046;0.000534;0.707;406
2576;398;0.0198;0.0046;0.000529;0.703;350
2578;398;0.0198;0.0046;0.000516;0.704;350
2580;398;0.0198;0.0046;0.000526;0.704;350
2582;398;0.0198;0.0046;0.000522;0.702;350
2584;398;0.0198;0.0046;0.000511;0.703;350
2586;398;0.0198;0.0046;0.000512;0.699;350
2588;398;0.0198;0.0046;0.000516;0.698;350
2590;398;0.0198;0.0046;0.000516;0.697;350
2592;398;0.0198;0.0046;0.000516;0.694;350
2594;399;0.0198;0.0046;0.000509;0.695;350
2596;399;0.0198;0.0046;0.000512;0.692;350
2598;399;0.0198;0.0046;0.000517;0.691;350
2600;399;0.0198;0.0046;0.000516;0.689;343
2602;399;0.0198;0.0046;0.000515;0.688;315
2604;399;0.0198;0.0046;0.000504;0.687;308
2606;399;0.0198;0.0046;0.000506;0.685;378
2608;399;0.0198;0.0046;0.000507;0.684;385
2610;399;0.0198;0.0046;0.000504;0.682;378
2612;399;0.0198;0.0046;0.000498;0.68;364
2614;399;0.0198;0.0046;0.000495;0.68;364
2616;399;0.0198;0.0046;0.000498;0.677;266
2618;399;0.0198;0.0046;0.000498;0.676;224
2620;399;0.0198;0.0046;0.000497;0.674;238
2622;399;0.0198;0.0046;0.000491;0.672;280
2624;399;0.0198;0.0046;0.000494;0.672;294
2626;399;0.0198;0.0046;0.000504;0.669;315
2628;399;0.0198;0.0046;0.0005;0.668;350
2630;399;0.0198;0.0046;0.000494;0.666;350
2632;399;0.0198;0.0046;0.000498;0.664;350
2634;399;0.0198;0.0046;0.000499;0.664;350
2636;399;0.0198;0.0046;0.000501;0.662;350
2638;399;0.0198;0.0046;0.0005;0.661;350
2640;399;0.0198;0.0046;0.000493;0.661;350
2642;399;0.0198;0.0046;0.000493;0.659;490
2644;399;0.0198;0.0046;0.000496;0.661;490
2646;399;0.0198;0.0046;0.000498;0.658;490
2648;399;0.0198;0.0046;0.0005;0.657;490
2650;399;0.0198;0.0046;0.000499;0.655;476
2652;399;0.0198;0.0046;0.000493;0.652;350
2654;399;0.0198;0.0046;0.000493;0.651;350
2656;400;0.0198;0.0046;0.000497;0.648;350
2658;400;0.0198;0.0046;0.000499;0.65;350
2660;400;0.0198;0.0046;0.000497;0.647;350
2662;400;0.0198;0.0046;0.000493;0.644;350
2664;400;0.0198;0.0046;0.000487;0.643;350
2666;400;0.0198;0.0046;0.000492;0.641;350
2668;400;0.0198;0.0046;0.000493;0.641;350
2670;400;0.0198;0.0046;0.000493;0.641;350
2672;400;0.0198;0.0046;0.000493;0.639;350
2674;400;0.0198;0.0046;0.000487;0.64;350
2676;400;0.0198;0.0046;0.000488;0.637;350
2678;400;0.0198;0.0046;0.000488;0.637;350
2680;400;0.0198;0.0046;0.000492;0.637;350
2682;400;0.0198;0.0046;0.000491;0.635;350
2684;400;0.0198;0.0046;0.000483;0.634;350
2686;400;0.0198;0.0046;0.000488;0.627;364
2688;400;0.0198;0.0046;0.000488;0.625;490
2690;400;0.0198;0.0046;0.000485;0.626;490
2692;400;0.0198;0.0046;0.000485;0.624;490
2694;400;0.0198;0.0046;0.000476;0.623;490
2696;400;0.0198;0.0046;0.000479;0.619;476
2698;400;0.0198;0.0046;0.000466;0.617;350
2700;400;0.0198;0.0046;0.000476;0.615;350
2702;400;0.0198;0.0046;0.000467;0.612;350
2704;400;0.0198;0.0046;0.000476;0.613;350
2706;400;0.0198;0.0046;0.000471;0.611;350
2708;400;0.0198;0.0046;0.000472;0.61;350
2710;401;0.0198;0.0046;0.000471;0.608;350
2712;401;0.0198;0.0046;0.000471;0.605;350
2714;401;0.0198;0.0046;0.000471;0.605;350
2716;401;0.0198;0.0046;0.00047;0.601;350
2718;401;0.0198;0.0046;0.000473;0.6;350
2720;401;0.0198;0.0046;0.000474;0.6;350
2722;401;0.0198;0.0046;0.000477;0.597;336
2724;401;0.0198;0.0046;0.000476;0.598;315
2726;401;0.0198;0.0046;0.000475;0.596;343
2728;401;0.0198;0.0046;0.000476;0.594;406
2730;401;0.0198;0.0046;0.000472;0.592;378
2732;401;0.0198;0.0046;0.000475;0.59;364
2734;401;0.0198;0.0046;0.000467;0.588;364
2736;401;0.0198;0.0046;0.000471;0.586;322
2738;401;0.0198;0.0046;0.000463;0.585;217
2740;401;0.0198;0.0046;0.000467;0.584;231
2742;401;0.0198;0.0046;0.000459;0.583;231
2744;401;0.0198;0.0046;0.000461;0.584;245
2746;401;0.0198;0.0046;0.000454;0.58;273
2748;401;0.0198;0.0046;0.000454;0.58;308
2750;401;0.0198;0.0046;0.000449;0.579;322
2752;401;0.0198;0.0046;0.000447;0.578;350
2754;402;0.0198;0.0046;0.000445;0.578;350
2756;402;0.0198;0.0046;0.000442;0.573;350
2758;402;0.0198;0.0046;0.000447;0.57;350
2760;402;0.0198;0.0046;0.000443;0.571;350
2762;402;0.0198;0.0046;0.000443;0.57;350
2764;402;0.0198;0.0046;0.000439;0.57;350
2766;402;0.0198;0.0046;0.000446;0.568;350
2768;402;0.0198;0.0046;0.000437;0.566;350
2770;402;0.0198;0.0046;0.000443;0.566;350
2772;402;0.0198;0.0046;0.000437;0.564;350
2774;402;0.0198;0.0046;0.000443;0.564;448
2776;403;0.0198;0.0046;0.000437;0.561;490
2778;403;0.0198;0.0046;0.000438;0.561;490
2780;403;0.0198;0.0046;0.000434;0.56;490
2782;403;0.0198;0.0046;0.000434;0.556;490
2784;403;0.0198;0.0046;0.000432;0.558;392
2786;403;0.0198;0.0046;0.000426;0.556;350
2788;403;0.0198;0.0046;0.000432;0.556;350
2790;403;0.0198;0.0046;0.000427;0.556;350
2792;403;0.0198;0.0046;0.000433;0.555;350
2794;403;0.0198;0.0046;0.00043;0.554;350
2796;403;0.0198;0.0046;0.000427;0.551;350
2798;404;0.0198;0.0046;0.000432;0.548;350
2800;404;0.0198;0.0046;0.000419;0.547;350
2802;404;0.0198;0.0046;0.000429;0.547;350
2804;404;0.0198;0.0046;0.000417;0.549;350
2806;404;0.0198;0.0046;0.000429;0.548;350
2808;404;0.0198;0.0046;0.000421;0.546;350
2810;404;0.0198;0.0046;0.000428;0.543;350
2812;404;0.0198;0.0046;0.000422;0.541;350
2814;404;0.0198;0.0046;0.000426;0.545;350
2816;405;0.0198;0.0046;0.000419;0.542;350
2818;405;0.0198;0.0046;0.000422;0.542;350
2820;405;0.0198;0.0046;0.000417;0.54;350
2822;405;0.0198;0.0046;0.00042;0.537;406
2824;405;0.0198;0.0047;0.000416;0.537;490
2826;405;0.0198;0.0047;0.000415;0.534;490
2828;405;0.0198;0.0047;0.000414;0.533;490
2830;405;0.0198;0.0047;0.000408;0.533;490
2832;405;0.0198;0.0047;0.00041;0.533;434
2834;405;0.0198;0.0047;0.000401;0.534;350
2836;405;0.0198;0.0047;0.00041;0.532;350
2838;405;0.0198;0.0047;0.0004;0.53;350
2840;406;0.0198;0.0047;0.000411;0.53;350
2842;406;0.0198;0.0047;0.000406;0.527;350
2844;406;0.0198;0.0047;0.000409;0.527;350
2846;406;0.0198;0.0047;0.000403;0.524;308
2848;406;0.0198;0.0047;0.000405;0.522;301
2850;406;0.0198;0.0047;0.000405;0.52;273
2852;406;0.0198;0.0047;0.000399;0.518;231
2854;406;0.0198;0.0047;0.000401;0.519;224
2856;406;0.0198;0.0047;0.000396;0.516;238
2858;406;0.0198;0.0047;0.000402;0.515;210
2860;406;0.0198;0.0047;0.00039;0.515;231
2862;406;0.0198;0.0047;0.000403;0.513;238
2864;406;0.0198;0.0047;0.000391;0.514;210
2866;406;0.0198;0.0047;0.000392;0.513;231
2868;406;0.0198;0.0047;0.000392;0.512;273
2870;406;0.0198;0.0047;0.00039;0.511;273
2872;407;0.0198;0.0047;0.000395;0.507;308
2874;407;0.0198;0.0047;0.000386;0.506;343
2876;407;0.0198;0.0047;0.000389;0.502;350
2878;407;0.0198;0.0047;0.000382;0.501;476
2880;407;0.0198;0.0047;0.000384;0.506;490
2882;407;0.0198;0.0047;0.000382;0.503;490
2884;407;0.0198;0.0047;0.00038;0.503;490
2886;407;0.0198;0.0047;0.000378;0.501;490
2888;407;0.0198;0.0047;0.000379;0.497;350
2890;407;0.0198;0.0047;0.000374;0.494;350
2892;407;0.0198;0.0047;0.000381;0.494;350
2894;407;0.0198;0.0047;0.000365;0.494;350
2896;407;0.0198;0.0047;0.000365;0.49;350
2898;407;0.0198;0.0047;0.000365;0.487;350
2900;407;0.0198;0.0047;0.000365;0.487;350
2902;407;0.0198;0.0047;0.000365;0.484;350
2904;407;0.0198;0.0047;0.000365;0.484;350
2906;408;0.0198;0.0047;0.000365;0.483;350
2908;408;0.0198;0.0047;0.000365;0.482;350
2910;408;0.0198;0.0047;0.000365;0.482;350
2912;408;0.0198;0.0047;0.000365;0.48;350
2914;408;0.0198;0.0047;0.000365;0.479;350
2916;408;0.0198;0.0047;0.000365;0.478;350
2918;408;0.0198;0.0047;0.000365;0.476;350
2920;408;0.0198;0.0047;0.000365;0.476;350
2922;408;0.0198;0.0047;0.000365;0.473;350
2924;408;0.0198;0.0047;0.000365;0.474;350
2926;408;0.0198;0.0047;0.000365;0.47;350
2928;408;0.0198;0.0047;0.000365;0.469;350
2930;408;0.0198;0.0047;0.000365;0.468;350
2932;408;0.0198;0.0047;0.000365;0.466;350
2934;408;0.0198;0.0047;0.000365;0.466;350
2936;408;0.0198;0.0047;0.000365;0.463;392
2938;408;0.0198;0.0047;0.000365;0.462;490
2940;408;0.0198;0.0047;0.000365;0.461;490
2942;408;0.0198;0.0047;0.000365;0.458;490
2944;408;0.0198;0.0047;0.000365;0.458;490
2946;408;0.0198;0.0047;0.000365;0.456;448
2948;408;0.0198;0.0047;0.000365;0.454;350
2950;408;0.0198;0.0047;0.000365;0.454;350
2952;408;0.0198;0.0047;0.000365;0.452;350
2954;408;0.0198;0.0047;0.000365;0.451;343
2956;409;0.0198;0.0047;0.000365;0.449;343
2958;409;0.0198;0.0047;0.000365;0.448;308
2960;409;0.0198;0.0047;0.000365;0.448;273
2962;409;0.0198;0.0047;0.000365;0.446;273
2964;409;0.0198;0.0047;0.000365;0.445;238
2966;409;0.0198;0.0047;0.000365;0.445;210
2968;409;0.0198;0.0047;0.000365;0.442;238
2970;409;0.0198;0.0047;0.000365;0.442;231
2972;409;0.0198;0.0047;0.000365;0.44;210
2974;409;0.0198;0.0047;0.000365;0.439;238
2976;409;0.0198;0.0047;0.000365;0.437;273
2978;409;0.0198;0.0047;0.000365;0.436;273
2980;409;0.0198;0.0047;0.000365;0.436;315
2982;409;0.0198;0.0047;0.000365;0.433;343
2984;409;0.0198;0.0047;0.000365;0.433;350
2986;409;0.0198;0.0047;0.000365;0.432;350
2988;409;0.0198;0.0047;0.000365;0.431;350
2990;409;0.0198;0.0047;0.000365;0.431;350
2992;409;0.0198;0.0047;0.000365;0.427;350
2994;409;0.0198;0.0047;0.000365;0.428;350
2996;409;0.0198;0.0047;0.000365;0.425;350
2998;409;0.0198;0.0047;0.000365;0.422;350
3000;409;0.0198;0.0047;0.000365;0.422;350
3002;409;0.0198;0.0047;0.000365;0.418;350
3004;409;0.0198;0.0047;0.000365;0.42;392
3006;409;0.0198;0.0047;0.000365;0.418;490
3008;409;0.0198;0.0047;0.000365;0.417;490
3010;409;0.0198;0.0047;0.000365;0.417;490
3012;409;0.0198;0.0047;0.000365;0.415;490
3014;409;0.0198;0.0047;0.000365;0.416;448
3016;409;0.0198;0.0047;0.000365;0.413;350
3018;409;0.0198;0.0047;0.000365;0.412;350
3020;410;0.0198;0.0047;0.000365;0.412;350
3022;410;0.0198;0.0047;0.000365;0.408;350
3024;410;0.0198;0.0047;0.000365;0.409;350
3026;410;0.0198;0.0047;0.000365;0.406;350
3028;410;0.0198;0.0047;0.000365;0.404;350
3030;410;0.0198;0.0047;0.000365;0.402;350
3032;410;0.0198;0.0047;0.000365;0.4;350
3034;410;0.0198;0.0047;0.000365;0.401;350
3036;410;0.0198;0.0047;0.000365;0.402;350
3038;410;0.0198;0.0047;0.000365;0.4;350
3040;410;0.0198;0.0047;0.000365;0.401;350
3042;410;0.0198;0.0047;0.000365;0.399;350
3044;410;0.0198;0.0047;0.000365;0.397;350
3046;410;0.0198;0.0047;0.000365;0.395;350
3048;410;0.0198;0.0047;0.000365;0.392;350
3050;410;0.0198;0.0047;0.000365;0.391;350
3052;410;0.0198;0.0047;0.000365;0.388;350
3054;410;0.0198;0.0047;0.000365;0.388;350
3056;410;0.0198;0.0047;0.000365;0.388;350
3058;410;0.0198;0.0047;0.000365;0.388;350
3060;410;0.0198;0.0047;0.000365;0.389;350
3062;410;0.0198;0.0047;0.000365;0.386;315
3064;410;0.0198;0.0047;0.000365;0.385;308
3066;410;0.0198;0.0047;0.000365;0.381;273
3068;410;0.0198;0.0047;0.000365;0.378;245
3070;411;0.0198;0.0047;0.000365;0.378;238
3072;411;0.0198;0.0047;0.000365;0.378;231
3074;411;0.0198;0.0047;0.000365;0.378;217
3076;411;0.0198;0.0047;0.000365;0.376;238
3078;411;0.0198;0.0047;0.000365;0.372;224
3080;411;0.0198;0.0047;0.000365;0.374;217
3082;411;0.0198;0.0047;0.000365;0.373;252
3084;411;0.0198;0.0047;0.000365;0.37;399
3086;411;0.0198;0.0047;0.000365;0.369;413
3088;411;0.0198;0.0047;0.000365;0.368;455
3090;411;0.0198;0.0047;0.000365;0.369;476
3092;411;0.0198;0.0047;0.000365;0.366;462
3094;411;0.0198;0.0047;0.000365;0.366;350
3096;411;0.0198;0.0047;0.000365;0.364;350
3098;411;0.0198;0.0047;0.000365;0.362;350
3100;411;0.0198;0.0047;0.000365;0.363;350
3102;411;0.0198;0.0047;0.000365;0.361;350
3104;412;0.0198;0.0047;0.000365;0.362;350
3106;412;0.0198;0.0047;0.000365;0.361;350
3108;412;0.0198;0.0047;0.000365;0.359;350
3110;412;0.0198;0.0047;0.000365;0.358;350
3112;412;0.0198;0.0047;0.000365;0.355;350
3114;412;0.0198;0.0047;0.000365;0.355;350
3116;412;0.0198;0.0047;0.000365;0.355;350
3118;412;0.0198;0.0047;0.000365;0.353;350
3120;412;0.0198;0.0047;0.000365;0.355;350
3122;412;0.0198;0.0047;0.000365;0.354;350
3124;412;0.0198;0.0047;0.000365;0.355;350
3126;412;0.0198;0.0047;0.000365;0.354;350
3128;412;0.0198;0.0047;0.000365;0.349;350
3130;412;0.0198;0.0047;0.000365;0.349;350
3132;412;0.0198;0.0047;0.000365;0.346;350
3134;412;0.0198;0.0047;0.000365;0.345;350
3136;412;0.0198;0.0047;0.000365;0.346;350
3138;412;0.0198;0.0047;0.000365;0.346;350
3140;412;0.0198;0.0047;0.000365;0.346;350
3142;412;0.0198;0.0047;0.000365;0.343;350
3144;412;0.0198;0.0047;0.000365;0.341;350
3146;412;0.0198;0.0047;0.000365;0.341;350
3148;412;0.0198;0.0047;0.000365;0.341;350
3150;413;0.0198;0.0047;0.000365;0.343;350
3152;413;0.0198;0.0047;0.000365;0.341;350
3154;413;0.0198;0.0047;0.000365;0.34;350
3156;413;0.0198;0.0047;0.000365;0.337;350
3158;413;0.0198;0.0047;0.000365;0.336;350
3160;413;0.0198;0.0047;0.000365;0.338;350
3162;413;0.0198;0.0047;0.000365;0.337;350
3164;413;0.0198;0.0047;0.000365;0.336;350
3166;413;0.0198;0.0047;0.000365;0.334;350
3168;413;0.0198;0.0047;0.000365;0.331;350
3170;413;0.0198;0.0047;0.000365;0.332;350
3172;413;0.0198;0.0047;0.000365;0.331;350
3174;413;0.0198;0.0047;0.000365;0.332;350
3176;413;0.0198;0.0047;0.000365;0.333;350
3178;413;0.0198;0.0047;0.000365;0.332;350
3180;413;0.0198;0.0047;0.000365;0.332;350
3182;413;0.0198;0.0047;0.000365;0.328;322
3184;413;0.0198;0.0047;0.000365;0.326;308
3186;413;0.0198;0.0047;0.000365;0.325;413
3188;413;0.0198;0.0047;0.000365;0.324;392
3190;413;0.0198;0.0047;0.000365;0.325;371
3192;413;0.0198;0.0047;0.000365;0.324;364
3194;413;0.0198;0.0047;0.000365;0.324;350
3196;413;0.0198;0.0047;0.000365;0.324;231
3198;413;0.0198;0.0047;0.000365;0.321;217
3200;413;0.0198;0.0047;0.000365;0.32;231
3202;414;0.0198;0.0047;0.000365;0.316;231
3204;414;0.0198;0.0047;0.000365;0.316;252
3206;414;0.0198;0.0047;0.000365;0.317;273
3208;414;0.0198;0.0047;0.000365;0.316;308
3210;414;0.0198;0.0047;0.000365;0.316;322
3212;414;0.0198;0.0047;0.000365;0.313;350
3214;414;0.0198;0.0047;0.000365;0.31;350
3216;414;0.0198;0.0047;0.000365;0.312;350
3218;414;0.0198;0.0047;0.000365;0.311;350
3220;414;0.0198;0.0047;0.000365;0.313;350
3222;414;0.0198;0.0047;0.000365;0.309;350
3224;414;0.0198;0.0047;0.000365;0.307;350
3226;414;0.0198;0.0047;0.000365;0.308;350
3228;414;0.0198;0.0047;0.000365;0.305;350
3230;414;0.0198;0.0047;0.000365;0.306;350
3232;414;0.0198;0.0047;0.000365;0.304;350
3234;414;0.0198;0.0047;0.000365;0.304;350
3236;414;0.0198;0.0047;0.000365;0.305;350
3238;414;0.0198;0.0047;0.000365;0.304;350
3240;414;0.0198;0.0047;0.000365;0.303;350
3242;414;0.0198;0.0047;0.000365;0.301;350
3244;414;0.0198;0.0047;0.000365;0.298;350
3246;414;0.0198;0.0047;0.000365;0.297;350
3248;414;0.0198;0.0047;0.000365;0.298;350
3250;414;0.0198;0.0047;0.000365;0.301;350
3252;414;0.0198;0.0047;0.000365;0.297;350
3254;415;0.0198;0.0047;0.000365;0.295;350
3256;415;0.0198;0.0047;0.000365;0.293;350
3258;415;0.0198;0.0047;0.000365;0.291;350
3260;415;0.0198;0.0047;0.000365;0.293;350
3262;415;0.0198;0.0047;0.000365;0.292;350
3264;415;0.0198;0.0047;0.000365;0.292;350
3266;415;0.0198;0.0047;0.000365;0.29;350
3268;415;0.0198;0.0047;0.000365;0.285;350
3270;415;0.0198;0.0047;0.000365;0.287;350
3272;415;0.0198;0.0047;0.000365;0.286;350
3274;415;0.0198;0.0047;0.000365;0.285;350
3276;415;0.0198;0.0047;0.000365;0.287;350
3278;415;0.0198;0.0047;0.000365;0.284;350
3280;415;0.0198;0.0047;0.000365;0.284;350
3282;415;0.0198;0.0047;0.000365;0.281;350
3284;415;0.0198;0.0047;0.000365;0.281;350
3286;415;0.0198;0.0047;0.000365;0.28;350
3288;415;0.0198;0.0047;0.000365;0.277;350
3290;415;0.0198;0.0047;0.000365;0.277;350
3292;415;0.0198;0.0047;0.000365;0.275;350
3294;415;0.0198;0.0047;0.000365;0.273;350
3296;415;0.0198;0.0047;0.000365;0.275;350
3298;415;0.0198;0.0047;0.000365;0.275;350
3300;415;0.0198;0.0047;0.000365;0.276;350
